fsn_id,order_date,Year,Month,order_id,order_item_id,gmv,units,deliverybdays,deliverycdays,s1_fact_order_payment_type,sla,cust_id,pincode,product_analytic_super_category,product_analytic_category,product_analytic_sub_category,product_analytic_vertical,product_mrp,product_procurement_sla
ACCD38YG3UDFDG6D,1/31/2016 23:35:17,2016,1,1.51119E+15,1.51119E+15,1290,1,\N,\N,Prepaid,4,8.82761167700485E+018,-8.13320379369054E+017,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/1/2016 15:48:29,2016,1,4.48499E+15,4.48499E+15,985,1,\N,\N,COD,3,6.67239715033126E+017,6.36438239313929E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/3/2016 22:56:41,2016,1,4.48697E+15,4.48697E+15,995,1,\N,\N,COD,4,2.63740056206087E+018,-2.24545637824427E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/1/2016 13:12:30,2016,1,3.48489E+15,3.48489E+15,995,1,\N,\N,Prepaid,3,-4.80454536612053E+018,-3.1171081865477E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/12/2016 6:43:30,2016,1,2.49415E+15,2.49415E+15,1140,1,\N,\N,Prepaid,5,-5.94691183483006E+018,1.06408132417545E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/22/2016 19:29:46,2016,1,2.50326E+15,2.50326E+15,1290,1,\N,\N,COD,5,3.21484200347466E+018,-3.26063861397459E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/29/2016 10:23:00,2016,1,1.50898E+15,1.50898E+15,1290,1,\N,\N,COD,5,1.0478000873639E+018,4.50638759752446E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/12/2016 23:22:36,2016,1,4.49476E+15,4.49476E+15,989,1,\N,\N,COD,3,-7.27559679332566E+018,7.40935065368634E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/11/2016 13:06:09,2016,1,2.49353E+15,2.49353E+15,990,1,\N,\N,COD,6,-1.30075559432352E+018,-9.08358031829514E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/1/2016 16:45:06,2016,1,3.48502E+15,3.48502E+15,985,1,\N,\N,COD,3,6.63419871413888E+018,-6.18830472015878E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/2/2016 23:57:54,2016,1,3.48615E+15,3.48615E+15,985,1,\N,\N,COD,7,-4.31359679286131E+015,2.8637982036644E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/8/2016 19:40:07,2016,1,3.49117E+15,3.49117E+15,940,1,\N,\N,COD,6,8.90669171576064E+018,-7.84119424977325E+017,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/28/2016 0:43:12,2016,1,2.50777E+15,2.50777E+15,1099,1,\N,\N,COD,1,7.4571725598609E+018,9.79109518915939E+017,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/11/2016 15:20:38,2016,1,4.49361E+15,4.49361E+15,999,1,\N,\N,COD,3,-7.93640952532749E+018,-5.41281080561229E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/15/2016 18:55:36,2016,1,3.49719E+15,3.49719E+15,1099,1,\N,\N,Prepaid,4,8.68272930004203E+017,-3.75356773159118E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/17/2016 14:28:02,2016,1,3.49876E+15,3.49876E+15,2500,1,\N,\N,COD,6,-3.8609202797281E+018,-4.35823435036496E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/24/2016 13:19:37,2016,1,3.50477E+15,3.50477E+15,1290,1,\N,\N,COD,5,6.51809785640778E+018,-5.79215227581186E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/20/2016 18:41:20,2016,1,4.50151E+15,4.50151E+15,1049,1,\N,\N,Prepaid,3,-8.57562592018755E+018,-6.06855305191498E+018,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD38YG3UDFDG6D,1/18/2016 18:31:29,2016,1,4.49977E+15,4.49977E+15,999,1,\N,\N,COD,3,3.46501753654539E+018,-6.8416791639336E+017,CE,CameraAccessory,CameraAccessory,CameraTripod,2750,-1
ACCD3GT8GQY7WZ6R,1/9/2016 12:23:10,2016,1,4.49177E+15,4.49177E+15,1180,1,\N,\N,COD,7,2.62426983314048E+018,5.00871644582158E+017,CE,CameraAccessory,CameraAccessory,CameraRemoteControl,1310,5
ACCD3GT8GQY7WZ6R,1/27/2016 16:08:02,2016,1,1.50746E+15,1.50746E+15,1220,1,\N,\N,COD,6,2.81375484661693E+018,5.8510313294317E+017,CE,CameraAccessory,CameraAccessory,CameraRemoteControl,1310,5
ACCD3ZPGAREESXZX,1/9/2016 7:52:36,2016,1,2.49161E+15,2.49161E+15,1100,1,\N,\N,COD,5,-5.27371732794902E+017,-8.79738067208749E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1393,1
ACCD3ZPGMG5GVSVN,1/9/2016 14:50:07,2016,1,1.49186E+15,1.49186E+15,2099,1,\N,\N,COD,8,-4.6954940583187E+018,-4.66928349294374E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,3500,5
ACCD47GVJ7H275ZB,1/22/2016 11:42:40,2016,1,2.50298E+15,2.50298E+15,5439,1,\N,\N,COD,2,5.24233044612002E+018,-4.76917064425218E+018,CE,GamingHardware,GamingAccessory,GamingMouse,8399,5
ACCD4AVP8Z92SHZP,1/17/2016 19:55:08,2016,1,3.49896E+15,3.49896E+15,645,1,\N,\N,Prepaid,11,-3.88346265686524E+018,-2.20038684367203E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/1/2016 17:22:55,2016,1,3.48504E+15,3.48504E+15,767,1,\N,\N,COD,4,-7.62960838735959E+018,-3.85590842461905E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/10/2016 21:26:39,2016,1,4.49297E+15,4.49297E+15,767,1,\N,\N,COD,8,-2.87202294259601E+018,5.39009829655308E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/22/2016 11:51:45,2016,1,2.50299E+15,2.50299E+15,740,1,\N,\N,Prepaid,13,-3.25635482253437E+018,-7.52905771484693E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/9/2016 11:53:05,2016,1,2.49173E+15,2.49173E+15,645,1,\N,\N,Prepaid,11,-6.05392377202598E+018,8.67738613468915E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/18/2016 20:55:10,2016,1,4.49986E+15,4.49986E+15,645,1,\N,\N,COD,11,1.45764815060021E+018,8.40427469360984E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/21/2016 22:54:48,2016,1,2.50252E+15,2.50252E+15,740,1,\N,\N,COD,14,8.60814985303382E+018,4.48594123744178E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/25/2016 12:05:57,2016,1,3.50559E+15,3.50559E+15,790,1,\N,\N,COD,10,8.81228751914293E+018,-8.45357381110497E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/5/2016 21:34:09,2016,1,3.48864E+15,3.48864E+15,645,1,\N,\N,COD,13,6.58290345973849E+018,-7.8123677495552E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/21/2016 16:41:14,2016,1,4.5023E+15,4.5023E+15,740,1,\N,\N,COD,14,1.52267306815548E+018,-5.11123000433028E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4AVP8Z92SHZP,1/19/2016 0:41:44,2016,1,2.49999E+15,2.49999E+15,645,1,\N,\N,Prepaid,10,-5.89321726581078E+018,-5.36115308517395E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4799,2
ACCD4JH2EJT443CA,1/5/2016 17:32:02,2016,1,4.4885E+15,4.4885E+15,4329,1,\N,\N,COD,0,1.60719639595078E+018,-2.11213201733943E+018,CE,GamingHardware,GamingAccessory,GamingHeadset,7799,3
ACCD4JUZQHQUD4ES,1/2/2016 1:13:33,2016,1,4.48532E+15,4.48532E+15,3249,1,\N,\N,COD,5,7.57742578469723E+018,-7.76124491013442E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,4299,-1
ACCD4SBC4W2AHVSR,1/20/2016 22:04:46,2016,1,1.50163E+15,1.50163E+15,2045,1,\N,\N,Prepaid,7,-7.33541680387207E+018,-5.09694409821032E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,2499,1
ACCD4SBC9NPHXDJN,1/3/2016 14:21:38,2016,1,3.48666E+15,3.48666E+15,745,1,\N,\N,Prepaid,3,4.58594600799873E+017,4.57385368661882E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,1690,3
ACCD4SBCGUMYHFVM,1/11/2016 12:03:59,2016,1,2.49349E+15,2.49349E+15,1800,1,\N,\N,Prepaid,5,4.52798283908417E+018,-6.3053195341636E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,1990,1
ACCD4WYVYXRJHRUA,1/5/2016 20:47:43,2016,1,3.48862E+15,3.48862E+15,585,1,\N,\N,Prepaid,11,4.02415787740616E+018,-5.58220057671652E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,599,2
ACCD55KMGNBWNYCW,1/19/2016 0:22:40,2016,1,1.49998E+15,1.49998E+15,1250,1,\N,\N,COD,5,-9.58376871471126E+017,-2.32897981925239E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,1699,2
ACCD55KMGNBWNYCW,1/4/2016 22:00:43,2016,1,2.4878E+15,2.4878E+15,1250,1,\N,\N,Prepaid,5,-3.47732205068329E+018,7.79533612356769E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,1699,2
ACCD5FNHX7FVGQAD,1/2/2016 0:12:12,2016,1,1.48529E+15,1.48529E+15,1690,1,\N,\N,COD,8,7.14735924068856E+018,5.20869391252454E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,2200,2
ACCD5HTFAHWTZGXF,1/27/2016 15:16:11,2016,1,4.50743E+15,4.50743E+15,5978,1,\N,\N,Prepaid,1,8.85990180125874E+018,-8.49042397173048E+018,CE,CameraAccessory,CameraAccessory,Binoculars,16950,6
ACCD5HTFAHWTZGXF,1/27/2016 14:36:38,2016,1,3.50741E+15,3.50741E+15,5978,1,\N,\N,COD,11,6.11581571352894E+018,4.61372917599853E+018,CE,CameraAccessory,CameraAccessory,Binoculars,16950,6
ACCD5HTFJBMAYU5H,1/20/2016 15:12:24,2016,1,2.50138E+15,2.50138E+15,4299,1,\N,\N,COD,5,8.09733463329798E+018,-4.27270462726805E+018,CE,CameraAccessory,CameraAccessory,Binoculars,3990,2
ACCD5HTFJBMAYU5H,1/8/2016 6:58:14,2016,1,1.49069E+15,1.49069E+15,4194,1,\N,\N,Prepaid,1,-5.64348950738429E+018,6.13979384056224E+018,CE,CameraAccessory,CameraAccessory,Binoculars,3990,2
ACCD5QY5SK7JWNFZ,1/2/2016 18:53:31,2016,1,2.48596E+15,2.48596E+15,645,1,\N,\N,COD,5,-3.66238259797239E+018,2.38664062049922E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/6/2016 8:13:04,2016,1,4.48903E+15,4.48903E+15,565,1,\N,\N,COD,4,2.47570155497498E+018,9.84470503822438E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/4/2016 18:58:08,2016,1,1.48769E+15,1.48769E+15,615,1,\N,\N,COD,6,-5.49513020417184E+018,-6.62916507321324E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/24/2016 17:17:36,2016,1,4.50491E+15,4.50491E+15,599,1,\N,\N,COD,5,-6.67966436744564E+017,8.22554475352831E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/11/2016 13:10:09,2016,1,3.49353E+15,3.49353E+15,599,1,\N,\N,COD,4,-7.64447328084187E+018,-7.05663204140964E+017,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/12/2016 9:16:32,2016,1,2.49425E+15,2.49425E+15,599,1,\N,\N,COD,4,-7.64788775293233E+018,-7.16738776335047E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/23/2016 10:07:29,2016,1,1.50379E+15,1.50379E+15,599,1,\N,\N,COD,8,6.48002668955663E+018,-6.07242179409285E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/7/2016 10:54:36,2016,1,4.48999E+15,4.48999E+15,564,1,\N,\N,COD,4,8.28277628320531E+018,-7.97945601697597E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/2/2016 9:44:55,2016,1,1.48563E+15,1.48563E+15,615,1,\N,\N,COD,6,-2.10973516159369E+018,-1.61098970729734E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/6/2016 15:08:37,2016,1,3.48927E+15,3.48927E+15,564,1,\N,\N,COD,4,2.10723792515839E+018,-8.40290592869248E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/20/2016 11:15:09,2016,1,4.50124E+15,4.50124E+15,599,1,\N,\N,Prepaid,5,2.24936608722338E+017,-1.71935312655006E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/7/2016 18:11:41,2016,1,3.49026E+15,3.49026E+15,564,1,\N,\N,COD,4,8.08507253541917E+018,3.29778516578821E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/29/2016 21:15:45,2016,1,4.50937E+15,4.50937E+15,599,1,\N,\N,Prepaid,1,1.93035944373107E+018,6.40491320207757E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD5QY5SK7JWNFZ,1/19/2016 13:06:26,2016,1,4.50044E+15,4.50044E+15,599,1,\N,\N,COD,5,3.69078444916492E+018,-2.74430288699566E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,699,7
ACCD62SAE38MPHHK,1/9/2016 19:11:01,2016,1,4.49201E+15,4.49201E+15,431,1,\N,\N,COD,6,1.11624236246587E+017,3.60232530661388E+018,CE,GamingHardware,GamingAccessory,GamingAccessoryKit,545,1
ACCD633DUQQZ92SW,1/8/2016 14:16:38,2016,1,3.49098E+15,3.49098E+15,750,1,\N,\N,COD,3,8.56441481342678E+018,9.17989544641328E+018,CE,GamingHardware,GamingAccessory,TVOutCableAccessory,750,-1
ACCD6AQS2ZBJMZBB,1/2/2016 18:15:37,2016,1,2.48594E+15,2.48594E+15,1490,1,\N,\N,COD,7,2.46516585301816E+018,-1.30506813476359E+018,CE,GamingHardware,GamingAccessory,GamingMouse,2395,0
ACCD6AQS2ZBJMZBB,1/5/2016 6:52:19,2016,1,2.48806E+15,2.48806E+15,1490,1,\N,\N,COD,3,4.97946861063472E+018,-1.38560732352534E+018,CE,GamingHardware,GamingAccessory,GamingMouse,2395,0
ACCD6AQS2ZBJMZBB,1/7/2016 12:39:11,2016,1,3.49006E+15,3.49006E+15,1490,1,\N,\N,Prepaid,7,-5.11794682287798E+018,-1.66520385900161E+018,CE,GamingHardware,GamingAccessory,GamingMouse,2395,0
ACCD6GABB6RGZZGA,1/3/2016 12:04:44,2016,1,4.48658E+15,4.48658E+15,599,1,\N,\N,COD,7,-4.3337935670071E+018,-3.53500947139262E+017,CE,CameraAccessory,CameraAccessory,CameraBag,645,1
ACCD6GABB6RGZZGA,1/12/2016 16:53:31,2016,1,4.49453E+15,4.49453E+15,599,1,\N,\N,Prepaid,6,-4.10400839022708E+018,5.01322660508978E+018,CE,CameraAccessory,CameraAccessory,CameraBag,645,1
ACCD6HEGEQH32HQM,1/6/2016 0:02:59,2016,1,1.48874E+15,1.48874E+15,450,1,\N,\N,Prepaid,6,4.14939942632654E+015,-3.93676091206467E+017,CE,GamingHardware,GamingAccessory,GamePad,410,0
ACCD6HEGVCDHXPNQ,1/30/2016 15:34:07,2016,1,1.51003E+15,1.51003E+15,399,1,\N,\N,Prepaid,4,1.04134795940381E+018,7.37905879141228E+018,CE,GamingHardware,GamingAccessory,GamePad,449,-1
ACCD6HEGVCDHXPNQ,1/17/2016 22:04:31,2016,1,4.49904E+15,4.49904E+15,397,1,\N,\N,COD,5,4.04150839209241E+018,-3.72218598893965E+018,CE,GamingHardware,GamingAccessory,GamePad,449,-1
ACCD6HEGVCDHXPNQ,1/17/2016 23:01:31,2016,1,2.49907E+15,2.49907E+15,427,1,\N,\N,COD,6,-7.83171375912878E+018,3.05434965540004E+018,CE,GamingHardware,GamingAccessory,GamePad,449,-1
ACCD6HEGVCDHXPNQ,1/31/2016 12:05:38,2016,1,2.51077E+15,2.51077E+15,399,1,\N,\N,COD,3,-2.18524245544168E+018,2.45237203690797E+018,CE,GamingHardware,GamingAccessory,GamePad,449,-1
ACCD6HFD2W4XE8JC,1/23/2016 0:44:27,2016,1,2.50345E+15,2.50345E+15,290,1,\N,\N,COD,10,4.45233082499768E+018,9.84470503822438E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,350,5
ACCD6HFD2W4XE8JC,1/5/2016 19:48:40,2016,1,3.48858E+15,3.48858E+15,310,1,\N,\N,Prepaid,10,-2.74702463806091E+018,1.69027496541675E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,350,5
ACCD6HFD2W4XE8JC,1/13/2016 9:14:51,2016,1,1.49512E+15,1.49512E+15,310,1,\N,\N,COD,7,1.53357690054789E+018,-3.16693556623757E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,350,5
ACCD6HFDEPMBJN3D,1/22/2016 21:28:45,2016,1,3.50333E+15,3.50333E+15,180,1,\N,\N,Prepaid,11,7.89330601415389E+018,2.29138238772398E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,150,5
ACCD6HFDEPMBJN3D,1/17/2016 20:48:39,2016,1,1.49899E+15,1.49899E+15,219,1,\N,\N,COD,11,9.00735884874081E+018,-3.55508320863683E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,150,5
ACCD6HFDEPMBJN3D,1/7/2016 9:13:11,2016,1,2.48993E+15,2.48993E+15,200,1,\N,\N,COD,7,9.73674521369207E+017,-7.008123264312E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,150,5
ACCD6HFDEPMBJN3D,1/16/2016 21:35:26,2016,1,1.49815E+15,1.49815E+15,220,1,\N,\N,Prepaid,13,1.09288428303932E+018,3.20393455068873E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,150,5
ACCD6HFDEXT327CS,1/26/2016 17:14:09,2016,1,1.50664E+15,1.50664E+15,339,1,\N,\N,Prepaid,9,2.22071934600586E+018,-9.779010321304E+017,CE,CameraAccessory,CameraAccessory,CameraBattery,673,5
ACCD6HFDEXT327CS,1/5/2016 16:01:30,2016,1,3.48845E+15,3.48845E+15,415,1,\N,\N,COD,12,-8.82574145542691E+018,-8.74799374596412E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,673,5
ACCD6HFDEXT327CS,1/11/2016 19:33:33,2016,1,3.49376E+15,3.49376E+15,770,2,\N,\N,Prepaid,10,8.51426142007577E+018,-4.28326072072604E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,673,5
ACCD6HFDEXT327CS,1/24/2016 13:22:08,2016,1,3.50477E+15,3.50477E+15,369,1,\N,\N,COD,14,-7.00389148731615E+018,-1.33105721918333E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,673,5
ACCD6HFDEXT327CS,1/5/2016 18:00:59,2016,1,1.48852E+15,1.48852E+15,325,1,\N,\N,Prepaid,5,3.86645931608541E+018,-4.14267976450982E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,673,5
ACCD6HFDUPYFS8YQ,1/20/2016 12:44:21,2016,1,1.50129E+15,1.50129E+15,330,1,\N,\N,COD,6,7.45305216462306E+018,-3.32099298683624E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,625,1
ACCD6KRGFFSWFYFN,1/5/2016 19:14:12,2016,1,2.48854E+15,2.48854E+15,400,1,\N,\N,COD,12,4.09185616025202E+018,-5.04287528131131E+018,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/11/2016 7:27:43,2016,1,3.49331E+15,3.49331E+15,319,1,\N,\N,COD,7,3.55682635557794E+018,-5.95140519144698E+018,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/26/2016 20:45:14,2016,1,3.50676E+15,3.50676E+15,360,1,\N,\N,COD,5,1.63466738546288E+018,-6.95142635777575E+018,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/9/2016 23:57:34,2016,1,2.49219E+15,2.49219E+15,319,1,\N,\N,Prepaid,5,-5.6093944680971E+018,1.59581542850561E+017,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/2/2016 12:41:38,2016,1,1.48574E+15,1.48574E+15,277,1,\N,\N,Prepaid,7,-5.92647092738011E+018,6.02277801189945E+018,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/29/2016 16:41:42,2016,1,2.50921E+15,2.50921E+15,360,1,\N,\N,COD,3,6.0394238765709E+018,3.04613736011903E+017,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6KRGFFSWFYFN,1/28/2016 2:32:09,2016,1,4.50784E+15,4.50784E+15,320,1,\N,\N,COD,3,1.23449191660895E+018,6.28063694568033E+018,CE,CameraAccessory,CameraAccessory,CameraBatteryCharger,625,5
ACCD6P3K3G5WRZG7,1/7/2016 17:50:13,2016,1,4.49024E+15,4.49024E+15,772,1,\N,\N,COD,13,3.04362584409734E+018,4.91193880991501E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,1990,2
ACCD6P3K3G5WRZG7,1/1/2016 23:22:34,2016,1,2.48526E+15,2.48526E+15,772,1,\N,\N,COD,11,6.34537297583825E+018,3.09527794604417E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,1990,2
ACCD6P3KFKZTFJXK,1/4/2016 19:26:05,2016,1,2.48771E+15,2.48771E+15,965,1,\N,\N,COD,4,6.40334053815836E+018,6.51333054134398E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,1490,0
ACCD6P4RXWHHQNCU,1/8/2016 11:10:36,2016,1,1.49087E+15,1.49087E+15,1000,1,\N,\N,COD,5,-1.49766934055577E+018,3.797190559732E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,2250,5
ACCD6P5Y5EYT7ANB,1/4/2016 12:31:30,2016,1,1.48746E+15,1.48746E+15,795,1,\N,\N,Prepaid,6,7.5646594174065E+018,5.72690737299278E+018,CE,CameraAccessory,CameraAccessory,Lens,795,-1
ACCD6SV4C9KEXFEP,1/3/2016 13:10:10,2016,1,3.48662E+15,3.48662E+15,1699,1,\N,\N,COD,6,6.14997838068598E+018,8.23637125396543E+018,CE,GamingHardware,GamingAccessory,GamingMemoryCard,2499,2
ACCD6UM2MUEZFH9G,1/14/2016 11:12:09,2016,1,3.49605E+15,3.49605E+15,314,1,\N,\N,COD,12,-4.4684950368185E+018,-1.8438425184444E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,220,-1
ACCD6UM2MUEZFH9G,1/16/2016 7:40:56,2016,1,3.49765E+15,3.49765E+15,314,1,\N,\N,Prepaid,14,5.55921372286181E+018,1.56116165460662E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,220,-1
ACCD6UM2MUEZFH9G,1/31/2016 14:04:40,2016,1,3.51084E+15,3.51084E+15,310,1,\N,\N,Prepaid,5,6.96655537335922E+016,-7.80564494292329E+018,CE,CameraAccessory,CameraAccessory,CameraBattery,220,-1
ACCD6Z9PUCPHFCGR,1/31/2016 15:59:46,2016,1,1.51091E+15,1.51091E+15,2845,1,\N,\N,Prepaid,2,4.99539275537013E+018,-8.18270573083416E+018,CE,EntertainmentSmall,Speaker,MobileSpeaker,3999,2
ACCD75Z5PKS5RHNY,1/10/2016 12:34:09,2016,1,2.49265E+15,2.49265E+15,425,1,\N,\N,COD,6,8.80416579764772E+018,-1.38052799886612E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1000,7
ACCD78ED47MTDYJP,1/6/2016 15:09:40,2016,1,2.48927E+15,2.48927E+15,1449,1,\N,\N,Prepaid,7,6.59777932247495E+018,5.58160011297779E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,2500,3
ACCD78ED47MTDYJP,1/31/2016 15:04:08,2016,1,3.51088E+15,3.51088E+15,1449,1,\N,\N,COD,5,5.21577199687093E+018,-8.02011359574059E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,2500,3
ACCD78EDQMUX5USK,1/22/2016 12:10:46,2016,1,1.503E+15,1.503E+15,2749,1,\N,\N,COD,8,-5.20862248359607E+018,2.642255169446E+018,CE,EntertainmentSmall,HomeAudio,HomeAudioSpeaker,2800,5
ACCD78EDZMMWBHMJ,1/5/2016 16:11:43,2016,1,3.48845E+15,3.48845E+15,800,1,\N,\N,COD,7,3.76640005659128E+018,-6.31837845311576E+018,CE,EntertainmentSmall,Speaker,LaptopSpeaker,1099,1
ACCD79CFHRYCFZ3V,1/22/2016 23:18:19,2016,1,4.5034E+15,4.5034E+15,1549,1,\N,\N,COD,7,-8.42941845184098E+018,-9.779010321304E+017,CE,GamingHardware,GamingAccessory,GamePad,2990,5
ACCD7AHFD3PJAH3F,1/31/2016 16:04:06,2016,1,4.51091E+15,4.51091E+15,309,1,\N,\N,COD,6,3.84988844340735E+018,7.48289784935748E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/24/2016 12:26:40,2016,1,1.50474E+15,1.50474E+15,305,1,\N,\N,Prepaid,8,-8.06334914434087E+017,-1.66520385900161E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/25/2016 18:06:00,2016,1,2.5058E+15,2.5058E+15,305,1,\N,\N,COD,8,6.70728252071853E+018,2.29071613221484E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
ACCD7AHFD3PJAH3F,1/20/2016 0:31:12,2016,1,3.50085E+15,3.50085E+15,309,1,\N,\N,Prepaid,5,8.44276894822437E+018,-4.66264784811505E+018,CE,CameraAccessory,CameraAccessory,Lens,599,2
